-1.000000000000000e+03	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.990000000000001e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.980000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.969999999999999e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.960000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.949999999999999e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.940000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.929999999999999e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.920000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.909999999999999e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.899999999999998e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.890000000000001e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.880000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.870000000000001e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.860000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.850000000000001e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.840000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.830000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.820000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
-9.810000000000000e+02	8.473902870418081e+28	8.473828176488559e+29	9.321218463530353e+29	9.641963277335540e+11	3.000000000000000e+02	3.000000000000000e+02	9.361097590000000e+00	9.361097590000000e+00	9.361097590000000e+00
