#T_e[K]	nu_ee_Fourment[1/s]	nu_ee_Kirkwood[1/s]	nu_ei[1/s]	nu_c[1/s]	nu_tot_Fourment[1/s]	nu_tot_Kirkwood[1/s]
4.736473647364737e+02	0.000000000000000e+00	1.079812435166636e+12	3.381642512077294e+15	1.730792877690141e+16	3.381642512077294e+15	3.382722324512461e+15
4.746174617461746e+02	0.000000000000000e+00	1.084240183023550e+12	3.381642512077294e+15	1.730798006904692e+16	3.381642512077294e+15	3.382726752260318e+15
4.755875587558756e+02	0.000000000000000e+00	1.088676990258890e+12	3.381642512077294e+15	1.730803136104042e+16	3.381642512077294e+15	3.382731189067554e+15
4.765576557655766e+02	0.000000000000000e+00	1.093122856872657e+12	3.381642512077294e+15	1.730808265288191e+16	3.381642512077294e+15	3.382735634934167e+15
4.775277527752775e+02	0.000000000000000e+00	1.097577782864850e+12	3.381642512077294e+15	1.730813394457141e+16	3.381642512077294e+15	3.382740089860160e+15
4.784978497849785e+02	0.000000000000000e+00	1.102041768235469e+12	3.381642512077294e+15	1.730818523610891e+16	3.381642512077294e+15	3.382744553845530e+15
4.794679467946795e+02	0.000000000000000e+00	1.106514812984515e+12	3.381642512077294e+15	1.730823652749441e+16	3.381642512077294e+15	3.382749026890279e+15
4.804380438043804e+02	0.000000000000000e+00	1.110996917111987e+12	3.381642512077294e+15	1.730828781872791e+16	3.381642512077294e+15	3.382753508994406e+15
4.814081408140814e+02	0.000000000000000e+00	1.115488080617885e+12	3.381642512077294e+15	1.730833910980941e+16	3.381642512077294e+15	3.382758000157912e+15
4.823782378237823e+02	0.000000000000000e+00	1.119988303502209e+12	3.381642512077294e+15	1.730839040073892e+16	3.381642512077294e+15	3.382762500380796e+15
4.833483348334834e+02	0.000000000000000e+00	1.124497585764959e+12	3.381642512077294e+15	1.730844169151644e+16	3.381642512077294e+15	3.382767009663060e+15
4.843184318431843e+02	0.000000000000000e+00	1.129015927406136e+12	3.381642512077294e+15	1.730849298214197e+16	3.381642512077294e+15	3.382771528004700e+15
4.852885288528853e+02	0.000000000000000e+00	1.133543328425739e+12	3.381642512077294e+15	1.730854427261551e+16	3.381642512077294e+15	3.382776055405720e+15
4.862586258625863e+02	0.000000000000000e+00	1.138079788823768e+12	3.381642512077294e+15	1.730859556293706e+16	3.381642512077294e+15	3.382780591866118e+15
4.872287228722872e+02	0.000000000000000e+00	1.142625308600224e+12	3.381642512077294e+15	1.730864685310662e+16	3.381642512077294e+15	3.382785137385894e+15
4.881988198819882e+02	0.000000000000000e+00	1.147179887755106e+12	3.381642512077294e+15	1.730869814312420e+16	3.381642512077294e+15	3.382789691965050e+15
4.891689168916892e+02	0.000000000000000e+00	1.151743526288413e+12	3.381642512077294e+15	1.730874943298979e+16	3.381642512077294e+15	3.382794255603583e+15
4.901390139013902e+02	0.000000000000000e+00	1.156316224200148e+12	3.381642512077294e+15	1.730880072270339e+16	3.381642512077294e+15	3.382798828301494e+15
4.911091109110911e+02	0.000000000000000e+00	1.160897981490308e+12	3.381642512077294e+15	1.730885201226502e+16	3.381642512077294e+15	3.382803410058785e+15
4.920792079207921e+02	0.000000000000000e+00	1.165488798158895e+12	3.381642512077294e+15	1.730890330167466e+16	3.381642512077294e+15	3.382808000875454e+15
4.930493049304931e+02	0.000000000000000e+00	1.170088674205908e+12	3.381642512077294e+15	1.730895459093233e+16	3.381642512077294e+15	3.382812600751500e+15
4.940194019401940e+02	0.000000000000000e+00	1.174697609631347e+12	3.381642512077294e+15	1.730900588003801e+16	3.381642512077294e+15	3.382817209686926e+15
4.949894989498950e+02	0.000000000000000e+00	1.179315604435213e+12	3.381642512077294e+15	1.730905716899173e+16	3.381642512077294e+15	3.382821827681730e+15
4.959595959595960e+02	0.000000000000000e+00	1.183942658617504e+12	3.381642512077294e+15	1.730910845779346e+16	3.381642512077294e+15	3.382826454735912e+15
4.969296929692969e+02	0.000000000000000e+00	1.188578772178222e+12	3.381642512077294e+15	1.730915974644322e+16	3.381642512077294e+15	3.382831090849472e+15
4.978997899789979e+02	0.000000000000000e+00	1.193223945117366e+12	3.381642512077294e+15	1.730921103494101e+16	3.381642512077294e+15	3.382835736022412e+15
4.988698869886989e+02	0.000000000000000e+00	1.197878177434937e+12	3.381642512077294e+15	1.730926232328683e+16	3.381642512077294e+15	3.382840390254730e+15
4.998399839983998e+02	0.000000000000000e+00	1.202541469130934e+12	3.381642512077294e+15	1.730931361148067e+16	3.381642512077294e+15	3.382845053546426e+15
5.008100810081008e+02	0.000000000000000e+00	1.207213820205357e+12	3.381642512077294e+15	1.730936489952255e+16	3.381642512077294e+15	3.382849725897500e+15
5.017801780178017e+02	0.000000000000000e+00	1.211895230658206e+12	3.381642512077294e+15	1.730941618741246e+16	3.381642512077294e+15	3.382854407307952e+15
5.027502750275028e+02	0.000000000000000e+00	1.216585700489481e+12	3.381642512077294e+15	1.730946747515041e+16	3.381642512077294e+15	3.382859097777784e+15
5.037203720372037e+02	0.000000000000000e+00	1.221285229699183e+12	3.381642512077294e+15	1.730951876273639e+16	3.381642512077294e+15	3.382863797306994e+15
5.046904690469047e+02	0.000000000000000e+00	1.225993818287311e+12	3.381642512077294e+15	1.730957005017041e+16	3.381642512077294e+15	3.382868505895582e+15
5.056605660566057e+02	0.000000000000000e+00	1.230711466253865e+12	3.381642512077294e+15	1.730962133745247e+16	3.381642512077294e+15	3.382873223543548e+15
5.066306630663066e+02	0.000000000000000e+00	1.235438173598845e+12	3.381642512077294e+15	1.730967262458256e+16	3.381642512077294e+15	3.382877950250894e+15
5.076007600760076e+02	0.000000000000000e+00	1.240173940322252e+12	3.381642512077294e+15	1.730972391156070e+16	3.381642512077294e+15	3.382882686017617e+15
5.085708570857086e+02	0.000000000000000e+00	1.244918766424085e+12	3.381642512077294e+15	1.730977519838688e+16	3.381642512077294e+15	3.382887430843718e+15
5.095409540954096e+02	0.000000000000000e+00	1.249672651904344e+12	3.381642512077294e+15	1.730982648506110e+16	3.381642512077294e+15	3.382892184729199e+15
5.105110511051105e+02	0.000000000000000e+00	1.254435596763029e+12	3.381642512077294e+15	1.730987777158337e+16	3.381642512077294e+15	3.382896947674058e+15
5.114811481148115e+02	0.000000000000000e+00	1.259207601000141e+12	3.381642512077294e+15	1.730992905795368e+16	3.381642512077294e+15	3.382901719678294e+15
5.124512451245125e+02	0.000000000000000e+00	1.263988664615679e+12	3.381642512077294e+15	1.730998034417205e+16	3.381642512077294e+15	3.382906500741910e+15
5.134213421342134e+02	0.000000000000000e+00	1.268778787609643e+12	3.381642512077294e+15	1.731003163023846e+16	3.381642512077294e+15	3.382911290864904e+15
5.143914391439143e+02	0.000000000000000e+00	1.273577969982033e+12	3.381642512077294e+15	1.731008291615292e+16	3.381642512077294e+15	3.382916090047276e+15
5.153615361536154e+02	0.000000000000000e+00	1.278386211732850e+12	3.381642512077294e+15	1.731013420191543e+16	3.381642512077294e+15	3.382920898289028e+15
5.163316331633164e+02	0.000000000000000e+00	1.283203512862093e+12	3.381642512077294e+15	1.731018548752600e+16	3.381642512077294e+15	3.382925715590156e+15
5.173017301730173e+02	0.000000000000000e+00	1.288029873369762e+12	3.381642512077294e+15	1.731023677298462e+16	3.381642512077294e+15	3.382930541950664e+15
5.182718271827183e+02	0.000000000000000e+00	1.292865293255858e+12	3.381642512077294e+15	1.731028805829129e+16	3.381642512077294e+15	3.382935377370550e+15
5.192419241924192e+02	0.000000000000000e+00	1.297709772520379e+12	3.381642512077294e+15	1.731033934344603e+16	3.381642512077294e+15	3.382940221849815e+15
5.202120212021202e+02	0.000000000000000e+00	1.302563311163327e+12	3.381642512077294e+15	1.731039062844882e+16	3.381642512077294e+15	3.382945075388458e+15
5.211821182118211e+02	0.000000000000000e+00	1.307425909184701e+12	3.381642512077294e+15	1.731044191329967e+16	3.381642512077294e+15	3.382949937986479e+15
5.221522152215222e+02	0.000000000000000e+00	1.312297566584501e+12	3.381642512077294e+15	1.731049319799858e+16	3.381642512077294e+15	3.382954809643879e+15
5.231223122312231e+02	0.000000000000000e+00	1.317178283362728e+12	3.381642512077294e+15	1.731054448254556e+16	3.381642512077294e+15	3.382959690360657e+15
5.240924092409241e+02	0.000000000000000e+00	1.322068059519381e+12	3.381642512077294e+15	1.731059576694060e+16	3.381642512077294e+15	3.382964580136814e+15
5.250625062506251e+02	0.000000000000000e+00	1.326966895054460e+12	3.381642512077294e+15	1.731064705118370e+16	3.381642512077294e+15	3.382969478972349e+15
5.260326032603260e+02	0.000000000000000e+00	1.331874789967965e+12	3.381642512077294e+15	1.731069833527487e+16	3.381642512077294e+15	3.382974386867262e+15
5.270027002700270e+02	0.000000000000000e+00	1.336791744259897e+12	3.381642512077294e+15	1.731074961921411e+16	3.381642512077294e+15	3.382979303821554e+15
5.279727972797280e+02	0.000000000000000e+00	1.341717757930254e+12	3.381642512077294e+15	1.731080090300142e+16	3.381642512077294e+15	3.382984229835225e+15
5.289428942894290e+02	0.000000000000000e+00	1.346652830979039e+12	3.381642512077294e+15	1.731085218663680e+16	3.381642512077294e+15	3.382989164908274e+15
5.299129912991299e+02	0.000000000000000e+00	1.351596963406249e+12	3.381642512077294e+15	1.731090347012025e+16	3.381642512077294e+15	3.382994109040700e+15
5.308830883088309e+02	0.000000000000000e+00	1.356550155211886e+12	3.381642512077294e+15	1.731095475345177e+16	3.381642512077294e+15	3.382999062232506e+15
5.318531853185318e+02	0.000000000000000e+00	1.361512406395948e+12	3.381642512077294e+15	1.731100603663137e+16	3.381642512077294e+15	3.383004024483690e+15
5.328232823282328e+02	0.000000000000000e+00	1.366483716958438e+12	3.381642512077294e+15	1.731105731965905e+16	3.381642512077294e+15	3.383008995794253e+15
5.337933793379339e+02	0.000000000000000e+00	1.371464086899353e+12	3.381642512077294e+15	1.731110860253480e+16	3.381642512077294e+15	3.383013976164194e+15
5.347634763476348e+02	0.000000000000000e+00	1.376453516218694e+12	3.381642512077294e+15	1.731115988525863e+16	3.381642512077294e+15	3.383018965593513e+15
5.357335733573357e+02	0.000000000000000e+00	1.381452004916462e+12	3.381642512077294e+15	1.731121116783054e+16	3.381642512077294e+15	3.383023964082211e+15
5.367036703670367e+02	0.000000000000000e+00	1.386459552992656e+12	3.381642512077294e+15	1.731126245025053e+16	3.381642512077294e+15	3.383028971630287e+15
5.376737673767377e+02	0.000000000000000e+00	1.391476160447277e+12	3.381642512077294e+15	1.731131373251861e+16	3.381642512077294e+15	3.383033988237742e+15
5.386438643864386e+02	0.000000000000000e+00	1.396501827280323e+12	3.381642512077294e+15	1.731136501463477e+16	3.381642512077294e+15	3.383039013904575e+15
5.396139613961396e+02	0.000000000000000e+00	1.401536553491796e+12	3.381642512077294e+15	1.731141629659901e+16	3.381642512077294e+15	3.383044048630786e+15
5.405840584058406e+02	0.000000000000000e+00	1.406580339081695e+12	3.381642512077294e+15	1.731146757841135e+16	3.381642512077294e+15	3.383049092416376e+15
5.415541554155416e+02	0.000000000000000e+00	1.411633184050020e+12	3.381642512077294e+15	1.731151886007177e+16	3.381642512077294e+15	3.383054145261344e+15
5.425242524252426e+02	0.000000000000000e+00	1.416695088396772e+12	3.381642512077294e+15	1.731157014158028e+16	3.381642512077294e+15	3.383059207165692e+15
5.434943494349435e+02	0.000000000000000e+00	1.421766052121949e+12	3.381642512077294e+15	1.731162142293687e+16	3.381642512077294e+15	3.383064278129416e+15
5.444644464446444e+02	0.000000000000000e+00	1.426846075225553e+12	3.381642512077294e+15	1.731167270414157e+16	3.381642512077294e+15	3.383069358152520e+15
5.454345434543454e+02	0.000000000000000e+00	1.431935157707583e+12	3.381642512077294e+15	1.731172398519435e+16	3.381642512077294e+15	3.383074447235002e+15
5.464046404640465e+02	0.000000000000000e+00	1.437033299568040e+12	3.381642512077294e+15	1.731177526609524e+16	3.381642512077294e+15	3.383079545376862e+15
5.473747374737474e+02	0.000000000000000e+00	1.442140500806923e+12	3.381642512077294e+15	1.731182654684421e+16	3.381642512077294e+15	3.383084652578102e+15
5.483448344834484e+02	0.000000000000000e+00	1.447256761424232e+12	3.381642512077294e+15	1.731187782744129e+16	3.381642512077294e+15	3.383089768838718e+15
5.493149314931493e+02	0.000000000000000e+00	1.452382081419967e+12	3.381642512077294e+15	1.731192910788646e+16	3.381642512077294e+15	3.383094894158714e+15
5.502850285028503e+02	0.000000000000000e+00	1.457516460794129e+12	3.381642512077294e+15	1.731198038817973e+16	3.381642512077294e+15	3.383100028538088e+15
5.512551255125513e+02	0.000000000000000e+00	1.462659899546717e+12	3.381642512077294e+15	1.731203166832111e+16	3.381642512077294e+15	3.383105171976841e+15
5.522252225222522e+02	0.000000000000000e+00	1.467812397677730e+12	3.381642512077294e+15	1.731208294831059e+16	3.381642512077294e+15	3.383110324474972e+15
5.531953195319531e+02	0.000000000000000e+00	1.472973955187170e+12	3.381642512077294e+15	1.731213422814818e+16	3.381642512077294e+15	3.383115486032482e+15
5.541654165416542e+02	0.000000000000000e+00	1.478144572075037e+12	3.381642512077294e+15	1.731218550783386e+16	3.381642512077294e+15	3.383120656649370e+15
5.551355135513552e+02	0.000000000000000e+00	1.483324248341330e+12	3.381642512077294e+15	1.731223678736766e+16	3.381642512077294e+15	3.383125836325636e+15
5.561056105610561e+02	0.000000000000000e+00	1.488512983986049e+12	3.381642512077294e+15	1.731228806674956e+16	3.381642512077294e+15	3.383131025061280e+15
5.570757075707570e+02	0.000000000000000e+00	1.493710779009193e+12	3.381642512077294e+15	1.731233934597958e+16	3.381642512077294e+15	3.383136222856304e+15
5.580458045804580e+02	0.000000000000000e+00	1.498917633410765e+12	3.381642512077294e+15	1.731239062505770e+16	3.381642512077294e+15	3.383141429710706e+15
5.590159015901590e+02	0.000000000000000e+00	1.504133547190763e+12	3.381642512077294e+15	1.731244190398394e+16	3.381642512077294e+15	3.383146645624486e+15
5.599859985998601e+02	0.000000000000000e+00	1.509358520349187e+12	3.381642512077294e+15	1.731249318275829e+16	3.381642512077294e+15	3.383151870597644e+15
5.609560956095610e+02	0.000000000000000e+00	1.514592552886037e+12	3.381642512077294e+15	1.731254446138076e+16	3.381642512077294e+15	3.383157104630180e+15
5.619261926192619e+02	0.000000000000000e+00	1.519835644801313e+12	3.381642512077294e+15	1.731259573985135e+16	3.381642512077294e+15	3.383162347722096e+15
5.628962896289629e+02	0.000000000000000e+00	1.525087796095016e+12	3.381642512077294e+15	1.731264701817005e+16	3.381642512077294e+15	3.383167599873390e+15
5.638663866386639e+02	0.000000000000000e+00	1.530349006767146e+12	3.381642512077294e+15	1.731269829633687e+16	3.381642512077294e+15	3.383172861084062e+15
5.648364836483648e+02	0.000000000000000e+00	1.535619276817700e+12	3.381642512077294e+15	1.731274957435181e+16	3.381642512077294e+15	3.383178131354112e+15
5.658065806580657e+02	0.000000000000000e+00	1.540898606246681e+12	3.381642512077294e+15	1.731280085221487e+16	3.381642512077294e+15	3.383183410683541e+15
5.667766776677668e+02	0.000000000000000e+00	1.546186995054089e+12	3.381642512077294e+15	1.731285212992606e+16	3.381642512077294e+15	3.383188699072348e+15
5.677467746774678e+02	0.000000000000000e+00	1.551484443239923e+12	3.381642512077294e+15	1.731290340748537e+16	3.381642512077294e+15	3.383193996520534e+15
5.687168716871688e+02	0.000000000000000e+00	1.556790950804184e+12	3.381642512077294e+15	1.731295468489281e+16	3.381642512077294e+15	3.383199303028098e+15
5.696869686968697e+02	0.000000000000000e+00	1.562106517746870e+12	3.381642512077294e+15	1.731300596214837e+16	3.381642512077294e+15	3.383204618595042e+15
5.706570657065706e+02	0.000000000000000e+00	1.567431144067982e+12	3.381642512077294e+15	1.731305723925206e+16	3.381642512077294e+15	3.383209943221362e+15
5.716271627162716e+02	0.000000000000000e+00	1.572764829767521e+12	3.381642512077294e+15	1.731310851620389e+16	3.381642512077294e+15	3.383215276907062e+15
5.725972597259727e+02	0.000000000000000e+00	1.578107574845487e+12	3.381642512077294e+15	1.731315979300384e+16	3.381642512077294e+15	3.383220619652140e+15
5.735673567356736e+02	0.000000000000000e+00	1.583459379301878e+12	3.381642512077294e+15	1.731321106965193e+16	3.381642512077294e+15	3.383225971456596e+15
5.745374537453745e+02	0.000000000000000e+00	1.588820243136695e+12	3.381642512077294e+15	1.731326234614815e+16	3.381642512077294e+15	3.383231332320431e+15
5.755075507550755e+02	0.000000000000000e+00	1.594190166349939e+12	3.381642512077294e+15	1.731331362249251e+16	3.381642512077294e+15	3.383236702243644e+15
5.764776477647765e+02	0.000000000000000e+00	1.599569148941610e+12	3.381642512077294e+15	1.731336489868500e+16	3.381642512077294e+15	3.383242081226236e+15
5.774477447744774e+02	0.000000000000000e+00	1.604957190911706e+12	3.381642512077294e+15	1.731341617472563e+16	3.381642512077294e+15	3.383247469268206e+15
5.784178417841784e+02	0.000000000000000e+00	1.610354292260229e+12	3.381642512077294e+15	1.731346745061441e+16	3.381642512077294e+15	3.383252866369554e+15
5.793879387938794e+02	0.000000000000000e+00	1.615760452987177e+12	3.381642512077294e+15	1.731351872635132e+16	3.381642512077294e+15	3.383258272530282e+15
5.803580358035804e+02	0.000000000000000e+00	1.621175673092552e+12	3.381642512077294e+15	1.731357000193637e+16	3.381642512077294e+15	3.383263687750387e+15
5.813281328132814e+02	0.000000000000000e+00	1.626599952576354e+12	3.381642512077294e+15	1.731362127736957e+16	3.381642512077294e+15	3.383269112029871e+15
5.822982298229823e+02	0.000000000000000e+00	1.632033291438582e+12	3.381642512077294e+15	1.731367255265091e+16	3.381642512077294e+15	3.383274545368733e+15
5.832683268326832e+02	0.000000000000000e+00	1.637475689679235e+12	3.381642512077294e+15	1.731372382778040e+16	3.381642512077294e+15	3.383279987766974e+15
