-1.000000000000000e+00	1.250000000000000e+00	0.000000000000000e+00
-1.000000000000000e+00	1.297959183673469e+00	0.000000000000000e+00
-1.000000000000000e+00	1.345918367346939e+00	0.000000000000000e+00
-1.000000000000000e+00	1.393877551020408e+00	0.000000000000000e+00
-1.000000000000000e+00	1.441836734693878e+00	0.000000000000000e+00
-1.000000000000000e+00	1.489795918367347e+00	0.000000000000000e+00
-1.000000000000000e+00	1.537755102040816e+00	0.000000000000000e+00
-1.000000000000000e+00	1.585714285714286e+00	0.000000000000000e+00
-1.000000000000000e+00	1.633673469387755e+00	0.000000000000000e+00
-1.000000000000000e+00	1.681632653061224e+00	0.000000000000000e+00
-1.000000000000000e+00	1.729591836734694e+00	0.000000000000000e+00
-1.000000000000000e+00	1.777551020408163e+00	0.000000000000000e+00
-1.000000000000000e+00	1.825510204081633e+00	0.000000000000000e+00
-1.000000000000000e+00	1.873469387755102e+00	0.000000000000000e+00
-1.000000000000000e+00	1.921428571428571e+00	0.000000000000000e+00
-1.000000000000000e+00	1.969387755102041e+00	0.000000000000000e+00
-1.000000000000000e+00	2.017346938775510e+00	0.000000000000000e+00
-1.000000000000000e+00	2.065306122448979e+00	0.000000000000000e+00
-1.000000000000000e+00	2.113265306122449e+00	0.000000000000000e+00
-1.000000000000000e+00	2.161224489795918e+00	0.000000000000000e+00
-1.000000000000000e+00	2.209183673469388e+00	0.000000000000000e+00
-1.000000000000000e+00	2.257142857142857e+00	0.000000000000000e+00
-1.000000000000000e+00	2.305102040816327e+00	0.000000000000000e+00
-1.000000000000000e+00	2.353061224489796e+00	0.000000000000000e+00
-1.000000000000000e+00	2.401020408163265e+00	0.000000000000000e+00
-1.000000000000000e+00	2.448979591836735e+00	0.000000000000000e+00
-1.000000000000000e+00	2.496938775510204e+00	0.000000000000000e+00
-1.000000000000000e+00	2.544897959183674e+00	0.000000000000000e+00
-1.000000000000000e+00	2.592857142857143e+00	0.000000000000000e+00
-1.000000000000000e+00	2.640816326530612e+00	0.000000000000000e+00
